
                          Stripped down MOM code for array processor.                                    
                          Module: master.F.  Version: 1  Date: 06/30/95                                     


 &contrl  init=  T, fnrest=
 'd0002.hdf                                                                       '
 , days=    3.00000, restrt=  F, nmix=  24, eb=  T, ncon=  1, tsi=    8.33333E-02
 , dgnstc=  0., snapd=    1.00000, archd=    2.00000, acor=   0.600000, idebug=
   0, dchkbd=    1.00000E-01, ftrest='hdf ', ftsnap='hdf ', ftarch='hdf '
 , ispvar=  1  2  3  4  5  6  7  4  5  6  7, isplev=  1  1  1  1  1  1  1  8  8
   8  8, statms=    20.0000, statis=   10.00000
 &end
 &eddy  am=    1.00000E+09, ah=    2.00000E+07, fkpm=    1.00000, fkph=    20.0000
 , cdbot=    1.00000E-03
 &end
 &tsteps  dtts=    7200.00, dtuv=    7200.00, dtbt=   100.0000
 &end

 The following "ifdef" options are in effect:
   cyclic_master      presetp            inline             de_checkbd         ncsa_hdf        
   pvm_buffer      
 end of options list.


 "t" grid box thickness (cm): "dz(k) k=1..km"
    3000.0       4615.0       6893.0       9993.0       14063.       19211.       25476.       32795.       40981.       49711.    
    58536.       66909.       74241.       79965.       83610.    

 "w" grid box thickness (cm): "dzw(k) k=0..km"
    1500.0       3807.5       5754.0       8443.0       12028.       16637.       22344.       29136.       36888.       45346.    
    54124.       62722.       70575.       77103.       81788.       41805.    

 depth to "t" box bottom (cm): "zw(k) k=1..km"
    3000.0       7615.0       14508.       24501.       38564.       57775.       83251.      0.11605E+06  0.15703E+06  0.20674E+06
   0.26527E+06  0.33218E+06  0.40642E+06  0.48639E+06  0.57000E+06

 depth to "t" & "u,v" grid points (cm): "zt(k) k=1..kmp1"
    1500.0       5307.5       11062.       19504.       31532.       48170.       70513.       99648.      0.13654E+06  0.18188E+06
   0.23601E+06  0.29873E+06  0.36930E+06  0.44641E+06  0.52819E+06  0.57000E+06

 latitude of t,s points (deg): "yt(j) j=1,jmt"
   -70.000      -66.000      -62.000      -58.000      -54.000      -50.000      -46.000      -42.000      -38.000      -34.000    
   -30.000      -26.000      -22.000      -18.000      -14.000      -10.000      -6.0000      -2.0000       2.0000       6.0000    
    10.000       14.000       18.000       22.000       26.000       30.000       34.000       38.000       42.000       46.000    
    50.000       54.000       58.000       62.000       66.000       70.000    

 latitude of u,v points (deg): "yu(j) j=1,jmt"
   -68.000      -64.000      -60.000      -56.000      -52.000      -48.000      -44.000      -40.000      -36.000      -32.000    
   -28.000      -24.000      -20.000      -16.000      -12.000      -8.0000      -4.0000           0.       4.0000       8.0000    
    12.000       16.000       20.000       24.000       28.000       32.000       36.000       40.000       44.000       48.000    
    52.000       56.000       60.000       64.000       68.000       72.000    

 longitude of t,s points (deg): "xt(i) i=1,imt"
    2.0000       6.0000       10.000       14.000       18.000       22.000       26.000       30.000       34.000       38.000    
    42.000       46.000       50.000       54.000       58.000       62.000       66.000       70.000       74.000       78.000    
    82.000       86.000       90.000       94.000       98.000       102.00       106.00       110.00       114.00       118.00    
    122.00       126.00       130.00       134.00       138.00       142.00       146.00       150.00       154.00       158.00    
    162.00       166.00       170.00       174.00       178.00       182.00       186.00       190.00       194.00       198.00    
    202.00       206.00       210.00       214.00       218.00       222.00       226.00       230.00       234.00       238.00    
    242.00       246.00       250.00       254.00       258.00       262.00       266.00       270.00       274.00       278.00    
    282.00       286.00       290.00       294.00       298.00       302.00       306.00       310.00       314.00       318.00    
    322.00       326.00       330.00       334.00       338.00       342.00       346.00       350.00       354.00       358.00    

 longitude of u,v points (deg): "xu(i) i=1,imt"
    4.0000       8.0000       12.000       16.000       20.000       24.000       28.000       32.000       36.000       40.000    
    44.000       48.000       52.000       56.000       60.000       64.000       68.000       72.000       76.000       80.000    
    84.000       88.000       92.000       96.000       100.00       104.00       108.00       112.00       116.00       120.00    
    124.00       128.00       132.00       136.00       140.00       144.00       148.00       152.00       156.00       160.00    
    164.00       168.00       172.00       176.00       180.00       184.00       188.00       192.00       196.00       200.00    
    204.00       208.00       212.00       216.00       220.00       224.00       228.00       232.00       236.00       240.00    
    244.00       248.00       252.00       256.00       260.00       264.00       268.00       272.00       276.00       280.00    
    284.00       288.00       292.00       296.00       300.00       304.00       308.00       312.00       316.00       320.00    
    324.00       328.00       332.00       336.00       340.00       344.00       348.00       352.00       356.00       360.00    


 Regional & Global ocean statistics (Master):
 the total ocean surface area (t grid)= 3.28416564E+18cm**2
 the total ocean volume (t grid)      = 1.75626579E+24cm**3

                                                 number of levels on "t,s" grid

      1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
   8 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
   7 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
   6 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
   5 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
   4 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
   3 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
   2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15
   1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

     41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
  36  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  35  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15  0 15
  34  0 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15  0 15
  33 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15
  32 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15
  31 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15
  30 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15
  29 15 15 15 15 15 12 12 12 12 12 12 12 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 12
  28 15 15 15 15 15 15 12 12 12 12 12 12 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15 12
  27 15 15 15 15 15 15 12 12 12 12 12 12 12 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 12 12
  26 15 15 15 15 15 15 15 12 10 12 12 12 12 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 12 12
  25 15 15 15 15 15 15 15 12 10 12 12 12 12 12 15 15 15 15 15 15 15 15 15  0  0  0 15 15 15  0  0 15 15 15 15 15 15 15 15 12
  24 15 15 15 15 15 15 15 15 12 10 12 12 12 12 12 15 15 15 15 15 15 15 15  0  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15
  23 15 15 15 15 15 15 15 15 12 12 10 12 12 12 12 15 15 15 15 15 15 15 15 15 15 15 15  0  0 15 15 15 15 15 15 15 15 15 15 15
  22 15 15 15 15 15 15 15 15 15 12 10 12 12 12 12 12 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0 15 15 15 15 15 15 15 15 15
  21 15 15 15 15 15 15 15 15 15 12 12 10 12 12 12 12 15 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0 15 15 15
  20 15 15 15 15 15 15 15 15 15 15 12 12 10 12 12 12 12 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0 15 15
  19 15 15 15 15 15 15 15 15 15 15 12 12 10 12 12 12 12 12 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0 15
  18 15 15 15 15 15 15 15 15 15 15 15 12 12 10 12 12 12 12 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0
  17 15 15 15 15 15 15 15 15 15 15 15 12 12 12 10 12 12 12 12 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0  0
  16 15 15 15 15 15 15 15 15 15 15 15 15 12 12 10 12 12 12 12 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0  0
  15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 10 12 12 12 12 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0  0
  14 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 10 12 12 12 12 12 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0
  13 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 10 12 12 12 12 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0 15
  12 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 10 12 12 12 12 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0 15 15 15
  11 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 10 12 12 12 12 15 15 15 15 15 15 15 15 15  0  0  0  0  0 15 15 15 15
  10 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 10 12 12 12 12 15 15 15 15 15 15 15 15  0  0  0  0 15 15 15 15 15
   9 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 10 12 12 12 12 15 15 15 15 15 15 15  0  0  0  0 15 15 15 15 15
   8 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 10 12 12 12 12 15 15 15 15 15 15 15  0  0  0 15 15 15 15 15 15
   7 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 10 12 12 12 12 15 15 15 15 15 15  0  0  0 15 15 15 15 15 15
   6 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 10 12 12 12 12 15 15 15 15 15 15  0  0  0 15 15 15 15 15 15
   5 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12 12 15 15 15 15 15 15 15 15 15 15 15 15 15 15
   4 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12 12 15 15 15 15 15 15 15 15 15 15 15 15 15 15
   3 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
   2 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15
   1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

     81 82 83 84 85 86 87 88 89 90
  36  0  0  0  0  0  0  0  0  0  0
  35 15 15 15 15 15 15 15 15 15 15
  34 15 15 12 12 12 12 15 15 15 15
  33 15 12 12 12 12 15 15 15 15 15
  32 15 12 12 12 12 15 15 15 15 15
  31 12 12 12 12 15 15 15 15 15  0
  30 12 12 12 12 15 15 15 15  0  0
  29 12 12 12 15 15 15 15 15  0  0
  28 12 12 12 15 15 15 15  0  0  0
  27 12 12 15 15 15 15 15  0  0  0
  26 12 12 12 15 15 15  0  0  0  0
  25 12 12 12 15 15 15  0  0  0  0
  24 12 12 12 12 15  0  0  0  0  0
  23 12 12 12 12 15  0  0  0  0  0
  22 15 12 12 12 12 15  0  0  0  0
  21 15 15 12 12 12 15 15  0  0  0
  20 15 15 12 12 12 12 15  0  0  0
  19 15 15 15 12 12 12 15 15 15 15
  18 15 15 15 12 12 12 12 15 15 15
  17  0 15 15 15 12 12 12 15 15 15
  16  0  0 15 15 12 12 12 12 15 15
  15  0  0 15 15 15 12 12 12 15 15
  14  0 15 15 15 15 12 12 12 15 15
  13 15 15 15 15 15 15 15 15 15 15
  12 15 15 15 15 15 15 15 15 15 15
  11 15 15 15 15 15 15 15 15 15 15
  10 15 15 15 15 15 15 15 15 15 15
   9 15 15 15 15 15 15 15 15 15 15
   8 15 15 15 15 15 15 15 15 15 15
   7 15 15 15 15 15 15 15 15 15 15
   6 15 15 15 15 15 15 15 15 15 15
   5 15 15 15 15 15 15 15 15 15 15
   4 15 15 15 15 15 15 15 15 15 15
   3 15 15 15 15 15 15 15 15 15 15
   2 15 15 15 15 15 15 15 15 15 15
   1  0  0  0  0  0  0  0  0  0  0

     slave   i-start     i-end  i-length   j-start     j-end  j-length
         1        90       136        47         1        36        36
         2        45        91        47         1        36        36

 Starting ocean model on   2 processors
 Starting program: slave       
  on architecture: *       
 tid  1  786433 info:   2
 tid  2  1048577 info:   2
 ts=      1 totday =    0.08,years =   0.000 ke= 2.683430E-01 dtemp= 4.458604E-08 dsalt= 6.674953E-13 time=    24
 ts=      2 totday =    0.17,years =   0.000 ke= 2.683504E-01 dtemp= 4.458891E-08 dsalt= 6.674996E-13 time=    40
 ts=      3 totday =    0.25,years =   0.001 ke= 5.015619E-01 dtemp= 5.144891E-08 dsalt= 6.664670E-13 time=    57
 ts=      4 totday =    0.33,years =   0.001 ke= 5.357541E-01 dtemp= 4.534839E-08 dsalt= 6.655632E-13 time=    76
 ts=      5 totday =    0.42,years =   0.001 ke= 5.179388E-01 dtemp= 3.708290E-08 dsalt= 6.634969E-13 time=    93
 ts=      6 totday =    0.50,years =   0.001 ke= 5.330985E-01 dtemp= 3.713387E-08 dsalt= 6.606456E-13 time=   109
 ts=      7 totday =    0.58,years =   0.002 ke= 5.223027E-01 dtemp= 3.712994E-08 dsalt= 6.579902E-13 time=   122
 ts=      8 totday =    0.67,years =   0.002 ke= 4.859821E-01 dtemp= 3.706823E-08 dsalt= 6.564047E-13 time=   135
 ts=      9 totday =    0.75,years =   0.002 ke= 4.398197E-01 dtemp= 3.649771E-08 dsalt= 6.561421E-13 time=   148
 ts=     10 totday =    0.83,years =   0.002 ke= 4.019089E-01 dtemp= 3.512561E-08 dsalt= 6.566106E-13 time=   165
 ts=     11 totday =    0.92,years =   0.003 ke= 3.957012E-01 dtemp= 3.379734E-08 dsalt= 6.571668E-13 time=   180
  Writing hdf file for itt =      12
  hdf filename = s0001.hdf                               
 ts=     12 totday =    1.00,years =   0.003 ke= 4.202000E-01 dtemp= 3.362048E-08 dsalt= 6.572872E-13 time=   192
 ts=     13 totday =    1.08,years =   0.003 ke= 4.420634E-01 dtemp= 3.320093E-08 dsalt= 6.567849E-13 time=   213
 ts=     14 totday =    1.17,years =   0.003 ke= 4.532921E-01 dtemp= 3.194091E-08 dsalt= 6.554950E-13 time=   232
 ts=     15 totday =    1.25,years =   0.003 ke= 4.594130E-01 dtemp= 3.172718E-08 dsalt= 6.535837E-13 time=   253
 ts=     16 totday =    1.33,years =   0.004 ke= 4.718243E-01 dtemp= 3.258803E-08 dsalt= 6.512926E-13 time=   272
 ts=     17 totday =    1.42,years =   0.004 ke= 4.733441E-01 dtemp= 3.288061E-08 dsalt= 6.491704E-13 time=   285
 ts=     18 totday =    1.50,years =   0.004 ke= 4.570521E-01 dtemp= 3.256815E-08 dsalt= 6.475616E-13 time=   301
 ts=     19 totday =    1.58,years =   0.004 ke= 4.350693E-01 dtemp= 3.218510E-08 dsalt= 6.467435E-13 time=   312
 ts=     20 totday =    1.67,years =   0.005 ke= 4.258890E-01 dtemp= 3.241626E-08 dsalt= 6.465539E-13 time=   326
 ts=     21 totday =    1.75,years =   0.005 ke= 4.313398E-01 dtemp= 3.296369E-08 dsalt= 6.467843E-13 time=   338
 ts=     22 totday =    1.83,years =   0.005 ke= 4.389914E-01 dtemp= 3.356924E-08 dsalt= 6.469883E-13 time=   352
 snap_hdf:  hdf snapshot written
 ts=     23 totday =    1.92,years =   0.005 ke= 4.371014E-01 dtemp= 3.342757E-08 dsalt= 6.469043E-13 time=   365
 Snapshot complete
  Writing hdf file for itt =      24
  hdf filename = s0002.hdf                               
  Writing hdf archive file for itt =      24
  hdf filename = d0002.hdf                               
 ts=     24 totday =    2.00,years =   0.005 ke= 4.322387E-01 dtemp= 3.286227E-08 dsalt= 6.461994E-13 time=   375
 ts=     25 totday =    2.08,years =   0.006 ke= 4.315682E-01 dtemp= 3.228638E-08 dsalt= 6.428910E-13 time=   393
 ts=     26 totday =    2.17,years =   0.006 ke= 4.314466E-01 dtemp= 3.222153E-08 dsalt= 6.428924E-13 time=   405
 ts=     27 totday =    2.25,years =   0.006 ke= 4.314658E-01 dtemp= 3.186846E-08 dsalt= 6.407130E-13 time=   412
 ts=     28 totday =    2.33,years =   0.006 ke= 4.296341E-01 dtemp= 3.135627E-08 dsalt= 6.387111E-13 time=   433
 ts=     29 totday =    2.42,years =   0.007 ke= 4.271399E-01 dtemp= 3.098791E-08 dsalt= 6.373761E-13 time=   442
 ts=     30 totday =    2.50,years =   0.007 ke= 4.253176E-01 dtemp= 3.090335E-08 dsalt= 6.369222E-13 time=   450
 ts=     31 totday =    2.58,years =   0.007 ke= 4.225074E-01 dtemp= 3.067945E-08 dsalt= 6.372568E-13 time=   463
 ts=     32 totday =    2.67,years =   0.007 ke= 4.202111E-01 dtemp= 3.063601E-08 dsalt= 6.379458E-13 time=   476
